1596672000,1471.750000,1502.390015,1466.000000,1500.099976,1500.099976,1995400
1596758400,1500.000000,1516.844971,1481.640015,1494.489990,1494.489990,1577800
1597017600,1487.180054,1504.074951,1473.079956,1496.099976,1496.099976,1289300
1597104000,1492.439941,1510.000000,1478.000000,1480.319946,1480.319946,1454400
1597190400,1485.579956,1512.385986,1485.250000,1506.619995,1506.619995,1437000
1597276800,1510.339966,1537.250000,1508.005005,1518.449951,1518.449951,1455200
1597363200,1515.660034,1521.900024,1502.880005,1507.729980,1507.729980,1354800
1597622400,1514.670044,1525.609985,1507.969971,1517.979980,1517.979980,1378300
1597708800,1526.180054,1562.469971,1523.709961,1558.599976,1558.599976,2027100
1597795200,1553.310059,1573.680054,1543.949951,1547.530029,1547.530029,1660600
1597881600,1543.449951,1585.869995,1538.199951,1581.750000,1581.750000,1706900
1597968000,1577.030029,1597.719971,1568.005005,1580.420044,1580.420044,1446500
1598227200,1593.979980,1614.170044,1580.569946,1588.199951,1588.199951,1409900
1598313600,1582.069946,1611.619995,1582.069946,1608.219971,1608.219971,2247100
1598400000,1608.000000,1659.219971,1603.599976,1652.380005,1652.380005,3993400
1598486400,1653.680054,1655.000000,1625.750000,1634.329956,1634.329956,1861600
1598572800,1633.489990,1647.170044,1630.750000,1644.410034,1644.410034,1499000
1598832000,1647.890015,1647.964966,1630.310059,1634.180054,1634.180054,1823400
1598918400,1636.630005,1665.729980,1632.219971,1660.709961,1660.709961,1825300
1599004800,1673.775024,1733.180054,1666.329956,1728.280029,1728.280029,2511200
1599091200,1709.713989,1709.713989,1615.060059,1641.839966,1641.839966,3107800
1599177600,1624.260010,1645.109985,1547.613037,1591.040039,1591.040039,2608600
1599523200,1533.510010,1563.864990,1528.010010,1532.390015,1532.390015,2610900
1599609600,1557.530029,1569.000000,1536.051025,1556.959961,1556.959961,1774700
1599696000,1560.640015,1584.081055,1525.805054,1532.020020,1532.020020,1618600
1599782400,1536.000000,1575.199951,1497.359985,1520.719971,1520.719971,1597100
1600041600,1539.005005,1564.000000,1515.739990,1519.280029,1519.280029,1696600
1600128000,1536.000000,1559.569946,1531.834961,1541.439941,1541.439941,1331100
1600214400,1555.540039,1562.000000,1519.819946,1520.900024,1520.900024,1311700
1600300800,1496.000000,1508.297974,1470.000000,1495.530029,1495.530029,1879800
1600387200,1498.010010,1503.003052,1437.130005,1459.989990,1459.989990,3103900
1600646400,1440.060059,1448.359985,1406.550049,1431.160034,1431.160034,2888800
1600732800,1450.089966,1469.520020,1434.530029,1465.459961,1465.459961,1583200
1600819200,1458.780029,1460.959961,1407.699951,1415.209961,1415.209961,1657400
1600905600,1411.030029,1443.708984,1409.849976,1428.290039,1428.290039,1450200
1600992000,1432.630005,1450.000000,1413.339966,1444.959961,1444.959961,1323000
1601251200,1474.209961,1476.800049,1449.301025,1464.520020,1464.520020,2007900
1601337600,1470.390015,1476.662964,1458.805054,1469.329956,1469.329956,978200
1601424000,1466.800049,1489.750000,1459.880005,1469.599976,1469.599976,1701600
1601510400,1484.270020,1499.040039,1479.209961,1490.089966,1490.089966,1779500
1601596800,1462.030029,1483.199951,1450.920044,1458.420044,1458.420044,1284100
1601856000,1466.209961,1488.209961,1464.270020,1486.020020,1486.020020,1113300
1601942400,1475.579956,1486.760010,1448.589966,1453.439941,1453.439941,1245400
1602028800,1464.290039,1468.959961,1436.000000,1460.290039,1460.290039,1746200
1602115200,1465.089966,1490.000000,1465.089966,1485.930054,1485.930054,1187800
1602201600,1494.699951,1516.520020,1489.449951,1515.219971,1515.219971,1435300
1602460800,1543.000000,1593.859985,1532.569946,1569.150024,1569.150024,2482600
1602547200,1583.729980,1590.000000,1563.199951,1571.680054,1571.680054,1601000
1602633600,1578.589966,1587.683960,1550.530029,1568.079956,1568.079956,1929300
1602720000,1547.150024,1575.104980,1545.030029,1559.130005,1559.130005,1540000
1602806400,1565.849976,1581.130005,1563.000000,1573.010010,1573.010010,1434700
1603065600,1580.459961,1588.150024,1528.000000,1534.609985,1534.609985,1607100
1603152000,1527.050049,1577.500000,1525.670044,1555.930054,1555.930054,2241700
1603238400,1573.329956,1618.729980,1571.630005,1593.310059,1593.310059,2568300
1603324800,1593.050049,1621.989990,1585.000000,1615.329956,1615.329956,1433600
1603411200,1626.069946,1642.359985,1620.510010,1641.000000,1641.000000,1375800
1603670400,1625.010010,1638.239990,1576.500000,1590.449951,1590.449951,1853300
1603756800,1595.670044,1606.844971,1582.780029,1604.260010,1604.260010,1229000
1603843200,1559.739990,1561.349976,1514.619995,1516.619995,1516.619995,1834000
1603929600,1522.359985,1593.709961,1522.239990,1567.239990,1567.239990,2003100
1604016000,1672.109985,1687.000000,1604.459961,1621.010010,1621.010010,4329100
1604275200,1628.160034,1660.770020,1616.030029,1626.030029,1626.030029,2535400
1604361600,1631.780029,1661.699951,1616.619995,1650.209961,1650.209961,1661700
1604448000,1710.280029,1771.364990,1706.030029,1749.130005,1749.130005,3570900
1604534400,1781.000000,1793.640015,1750.510010,1763.369995,1763.369995,2065800
1604620800,1753.949951,1772.430054,1740.349976,1761.750000,1761.750000,1660900
1604880000,1790.900024,1818.060059,1760.020020,1763.000000,1763.000000,2268300
1604966400,1731.089966,1763.000000,1717.300049,1740.390015,1740.390015,2636100
1605052800,1750.000000,1764.219971,1747.364990,1752.709961,1752.709961,1264000
1605139200,1747.630005,1768.270020,1745.599976,1749.839966,1749.839966,1247500
1605225600,1757.630005,1781.040039,1744.550049,1777.020020,1777.020020,1499900
1605484800,1771.699951,1799.069946,1767.689941,1781.380005,1781.380005,1246800
1605571200,1776.939941,1785.000000,1767.000000,1770.150024,1770.150024,1147100
1605657600,1765.229980,1773.469971,1746.140015,1746.780029,1746.780029,1173500
1605744000,1738.380005,1769.589966,1737.005005,1763.920044,1763.920044,1249900
1605830400,1765.209961,1774.000000,1741.859985,1742.189941,1742.189941,2313500
1606089600,1749.599976,1753.900024,1717.719971,1734.859985,1734.859985,2161600
1606176000,1730.500000,1771.599976,1727.689941,1768.880005,1768.880005,1578000
1606262400,1772.890015,1778.540039,1756.540039,1771.430054,1771.430054,1045800
1606435200,1773.089966,1804.000000,1772.439941,1793.189941,1793.189941,884900
1606694400,1781.183960,1788.064941,1755.000000,1760.739990,1760.739990,1823800
1606780800,1774.369995,1824.829956,1769.369995,1798.099976,1798.099976,1739000
1606867200,1798.099976,1835.650024,1789.473022,1827.949951,1827.949951,1222000
1606953600,1824.010010,1847.199951,1822.650024,1826.770020,1826.770020,1227300
1607040000,1824.520020,1833.160034,1816.989990,1827.989990,1827.989990,1378200
1607299200,1819.000000,1832.369995,1805.780029,1819.479980,1819.479980,1320900
1607385600,1810.099976,1821.900024,1796.204956,1818.550049,1818.550049,1096300
1607472000,1812.010010,1834.270020,1767.810059,1784.130005,1784.130005,1507600
1607558400,1769.800049,1781.310059,1740.319946,1775.329956,1775.329956,1362800
1607644800,1763.060059,1784.449951,1760.000000,1781.770020,1781.770020,1220700
1607904000,1775.000000,1797.390015,1757.214966,1760.060059,1760.060059,1600200
1607990400,1764.420044,1771.420044,1749.949951,1767.770020,1767.770020,1482300
1608076800,1772.880005,1773.000000,1756.079956,1763.000000,1763.000000,1513500
1608163200,1768.510010,1771.784058,1738.660034,1747.900024,1747.900024,1624700
1608249600,1754.180054,1755.109985,1720.219971,1731.010010,1731.010010,4016400
1608508800,1713.510010,1740.849976,1699.000000,1739.369995,1739.369995,1828400
1608595200,1734.430054,1737.405029,1712.574951,1723.500000,1723.500000,936700
1608681600,1728.109985,1747.989990,1725.040039,1732.380005,1732.380005,1033800
1608768000,1735.000000,1746.000000,1729.109985,1738.849976,1738.849976,346800
1609113600,1751.635010,1790.728027,1746.334961,1776.089966,1776.089966,1393000
1609200000,1787.790039,1792.439941,1756.089966,1758.719971,1758.719971,1299400
1609286400,1762.010010,1765.094971,1725.599976,1739.520020,1739.520020,1306100
1609372800,1735.420044,1758.930054,1735.420044,1751.880005,1751.880005,1011900
1609718400,1757.540039,1760.650024,1707.849976,1728.239990,1728.239990,1901900
1609804800,1725.000000,1747.670044,1718.015015,1740.920044,1740.920044,1145300
1609891200,1702.630005,1748.000000,1699.000000,1735.290039,1735.290039,2602100
1609977600,1740.060059,1788.400024,1737.050049,1787.250000,1787.250000,2265000
1610064000,1787.979980,1809.839966,1773.535034,1807.209961,1807.209961,2050600
1610323200,1786.069946,1794.314941,1760.520020,1766.719971,1766.719971,1209700
1610409600,1753.920044,1778.040039,1725.310059,1746.550049,1746.550049,1357700
1610496000,1738.579956,1765.035034,1738.010010,1754.400024,1754.400024,1094100
1610582400,1753.619995,1775.010010,1733.400024,1740.180054,1740.180054,1179500
1610668800,1738.189941,1756.000000,1721.550049,1736.189941,1736.189941,1328300
1611014400,1752.250000,1809.275024,1741.459961,1790.859985,1790.859985,1734600
1611100800,1831.459961,1903.709961,1825.530029,1886.900024,1886.900024,2490300
1611187200,1898.000000,1934.859985,1887.109985,1891.250000,1891.250000,2063900
1611273600,1895.680054,1910.949951,1881.760010,1901.050049,1901.050049,1272100
1611532800,1920.670044,1929.579956,1867.530029,1899.400024,1899.400024,1927300
1611619200,1888.839966,1925.000000,1884.244995,1917.239990,1917.239990,1313100
1611705600,1882.530029,1890.000000,1809.000000,1830.790039,1830.790039,2748300
1611792000,1843.939941,1898.829956,1842.640015,1863.109985,1863.109985,1773100
1611878400,1846.170044,1857.280029,1810.199951,1835.739990,1835.739990,1612600
1612137600,1853.569946,1922.391968,1850.930054,1901.349976,1901.349976,1602200
